iter	Passed	Remaining
500	409	407
501	410	406
502	410	405
503	411	404
504	411	403
505	412	402
506	412	401
507	413	400
508	413	398
509	414	397
510	414	396
511	415	395
512	415	394
513	416	393
514	416	392
515	417	391
516	417	390
517	418	389
518	418	388
519	419	387
520	420	386
521	420	385
522	421	384
523	421	382
524	422	381
525	422	381
526	423	380
527	424	379
528	424	378
529	425	377
530	425	376
531	426	375
532	426	373
533	427	372
534	427	371
535	428	371
536	429	370
537	429	368
538	430	367
539	430	366
540	431	365
541	431	364
542	432	363
543	432	362
544	433	361
545	433	360
546	434	359
547	434	358
548	435	357
549	435	356
550	436	355
551	436	354
552	437	353
553	437	352
554	438	351
555	438	350
556	439	349
557	439	348
558	440	347
559	441	346
560	441	345
561	442	344
562	442	343
563	443	342
564	443	341
565	443	340
566	444	339
567	444	338
568	445	337
569	445	336
570	446	335
571	447	334
572	447	333
573	448	332
574	448	331
575	449	330
576	449	329
577	450	328
578	450	327
579	451	326
580	451	325
581	452	324
582	453	324
583	453	323
584	454	322
585	455	321
586	455	320
587	456	319
588	456	318
589	457	317
590	457	316
591	458	315
592	458	314
593	459	314
594	460	313
595	460	312
596	461	311
597	461	310
598	462	309
599	462	308
600	463	307
601	463	306
602	464	305
603	465	304
604	465	304
605	466	303
606	467	302
607	467	301
608	468	300
609	468	299
610	469	298
611	469	297
612	470	296
613	470	295
614	471	295
615	471	294
616	472	293
617	472	292
618	473	291
619	473	290
620	474	289
621	474	288
622	475	287
623	475	286
624	476	285
625	477	284
626	477	284
627	478	283
628	478	282
629	479	281
630	479	280
631	480	279
632	480	278
633	481	277
634	481	276
635	482	275
636	482	275
637	483	274
638	484	273
639	484	272
640	485	271
641	485	270
642	486	269
643	486	269
644	487	268
645	487	267
646	488	266
647	488	265
648	489	264
649	490	263
650	490	263
651	491	262
652	491	261
653	492	260
654	492	259
655	493	258
656	493	257
657	494	256
658	494	255
659	495	255
660	496	254
661	496	253
662	497	252
663	497	251
664	498	251
665	498	250
666	499	249
667	499	248
668	500	247
669	500	246
670	501	245
671	502	245
672	502	244
673	503	243
674	503	242
675	504	241
676	504	240
677	505	240
678	505	239
679	506	238
680	506	237
681	507	236
682	508	235
683	508	235
684	509	234
685	509	233
686	510	232
687	510	231
688	511	230
689	512	230
690	512	229
691	513	228
692	513	227
693	514	226
694	515	226
695	515	225
696	516	224
697	516	223
698	517	222
699	517	221
700	518	221
701	518	220
702	519	219
703	519	218
704	520	217
705	521	217
706	521	216
707	522	215
708	522	214
709	523	213
710	523	212
711	524	212
712	525	211
713	525	210
714	526	209
715	527	209
716	527	208
717	528	207
718	528	206
719	529	205
720	529	205
721	530	204
722	530	203
723	531	202
724	532	201
725	532	201
726	533	200
727	533	199
728	534	198
729	535	197
730	535	197
731	536	196
732	536	195
733	536	194
734	537	193
735	538	193
736	538	192
737	539	191
738	539	190
739	540	189
740	540	189
741	541	188
742	541	187
743	542	186
744	542	185
745	543	185
746	543	184
747	544	183
748	545	182
749	546	182
750	546	181
751	547	180
752	547	179
753	548	178
754	548	178
755	549	177
756	549	176
757	550	175
758	551	175
759	551	174
760	552	173
761	552	172
762	553	171
763	553	171
764	554	170
765	554	169
766	555	168
767	555	167
768	556	167
769	557	166
770	557	165
771	558	164
772	558	164
773	559	163
774	559	162
775	560	161
776	560	160
777	561	160
778	561	159
779	562	158
780	562	157
781	563	157
782	564	156
783	564	155
784	565	154
785	565	154
786	566	153
787	566	152
788	567	151
789	567	150
790	568	150
791	568	149
792	569	148
793	569	147
794	570	147
795	570	146
796	571	145
797	571	144
798	572	143
799	572	143
800	573	142
801	573	141
802	574	140
803	574	140
804	575	139
805	575	138
806	576	137
807	577	137
808	577	136
809	578	135
810	578	134
811	579	134
812	579	133
813	580	132
814	580	131
815	581	131
816	581	130
817	582	129
818	583	128
819	583	128
820	584	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	588	122
828	589	121
829	589	120
830	590	120
831	590	119
832	591	118
833	591	117
834	592	117
835	592	116
836	593	115
837	593	114
838	594	114
839	595	113
840	595	112
841	596	111
842	597	111
843	597	110
844	597	109
845	598	108
846	598	108
847	599	107
848	600	106
849	600	106
850	601	105
851	602	104
852	602	103
853	603	103
854	603	102
855	604	101
856	604	100
857	605	100
858	605	99
859	606	98
860	607	97
861	607	97
862	608	96
863	608	95
864	609	95
865	609	94
866	610	93
867	610	92
868	611	92
869	611	91
870	612	90
871	612	89
872	613	89
873	614	88
874	614	87
875	615	87
876	615	86
877	616	85
878	617	84
879	617	84
880	618	83
881	619	82
882	619	82
883	620	81
884	621	80
885	621	79
886	622	79
887	622	78
888	623	77
889	623	77
890	624	76
891	624	75
892	625	74
893	625	74
894	626	73
895	627	72
896	627	72
897	628	71
898	628	70
899	629	69
900	629	69
901	630	68
902	630	67
903	631	67
904	632	66
905	632	65
906	633	64
907	634	64
908	634	63
909	635	62
910	635	62
911	636	61
912	636	60
913	637	59
914	637	59
915	638	58
916	639	57
917	639	57
918	640	56
919	640	55
920	641	55
921	642	54
922	642	53
923	643	52
924	643	52
925	644	51
926	645	50
927	645	50
928	646	49
929	646	48
930	647	47
931	647	47
932	648	46
933	648	45
934	649	45
935	649	44
936	650	43
937	651	43
938	651	42
939	652	41
940	652	40
941	653	40
942	653	39
943	654	38
944	654	38
945	655	37
946	656	36
947	656	36
948	657	35
949	657	34
950	658	33
951	658	33
952	659	32
953	659	31
954	660	31
955	660	30
956	661	29
957	661	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	665	24
964	665	24
965	666	23
966	666	22
967	667	22
968	667	21
969	668	20
970	669	19
971	669	19
972	670	18
973	670	17
974	671	17
975	671	16
976	672	15
977	672	15
978	673	14
979	673	13
980	674	13
981	675	12
982	675	11
983	676	10
984	676	10
985	677	9
986	677	8
987	678	8
988	678	7
989	679	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	683	1
998	684	0
999	684	0
